Key: 300000d0 -> Values: [0, 0.0114747, 0.0152238, 0.0201091, 0.0286299, 0.0361282, 0.0396501, 0.0444217, 0.0460123, 0.047262, 0.0558964, 0.0628266, 0.0791865, 0.0864576, 0.0932743, 0.096569, 0.0997501, 0.10918, 0.116224, 0.120654, 0.128834, 0.137242, 0.146103, 0.148262, 0.151556, 0.157464, 0.165985, 0.169961, 0.170302, 0.177346, 0.185753, 0.189957, 0.199046, 0.209043, 0.212338, 0.213701, 0.216655, 0.220064, 0.225971, 0.229493, 0.259486, 0.265167, 0.277778, 0.279141, 0.281641, 0.287207, 0.296524, 0.298, 0.298909, 0.307885, 0.312429, 0.317428, 0.332084, 0.34015, 0.348557, 0.34992, 0.357305, 0.366053, 0.374688, 0.377301, 0.380595, 0.387526, 0.396501, 0.398659, 0.411611, 0.415474, 0.422404, 0.428085, 0.432743, 0.440582, 0.450352, 0.450693, 0.45217, 0.458873, 0.465803, 0.472961, 0.482504, 0.490911, 0.496819, 0.500909, 0.513747, 0.523631, 0.531697, 0.532265, 0.534424, 0.540445, 0.549193, 0.551011, 0.562486, 0.56703, 0.577482, 0.58214, 0.586685, 0.594183, 0.599296, 0.606339, 0.612247, 0.620427, 0.630084, 0.630198, 0.650193, 0.660191, 0.665758, 0.673256, 0.673597, 0.681209, 0.689389, 0.691434, 0.709839, 0.719041, 0.722904, 0.72404, 0.727562, 0.733583, 0.739491, 0.742104, 0.745058, 0.756646, 0.76369, 0.768689, 0.78289, 0.785844, 0.795047, 0.79641, 0.799137, 0.801863, 0.811293, 0.81402, 0.825494, 0.831629, 0.837764, 0.840718, 0.852306, 0.860713, 0.866735, 0.871279, 0.876505, 0.885708, 0.894797, 0.896501, 0.898887, 0.909793, 0.915815, 0.91786, 0.93456, 0.94399, 0.950807, 0.954556, 0.95501, 0.963645, 0.969893, 0.972506, 0.983413, 0.989889, 0.997614, 0.999432, 0.999773, 0.999773, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 0.999886, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300010e3 -> Values: [0, 0.00519524, 0.015083, 0.0155857, 0.0253058, 0.0351936, 0.0412267, 0.0422323, 0.0425675, 0.0494386, 0.0569801, 0.0636836, 0.0750796, 0.0811128, 0.089157, 0.0893246, 0.0931792, 0.095693, 0.102564, 0.107592, 0.123345, 0.132395, 0.139434, 0.143456, 0.147981, 0.15636, 0.163399, 0.16608, 0.16675, 0.177141, 0.184012, 0.18552, 0.198257, 0.20781, 0.212837, 0.214681, 0.220379, 0.224568, 0.236635, 0.237473, 0.248198, 0.254064, 0.262611, 0.26546, 0.274677, 0.281213, 0.290263, 0.293782, 0.295626, 0.302329, 0.308698, 0.311379, 0.321267, 0.326965, 0.331825, 0.335344, 0.342886, 0.347411, 0.359142, 0.360483, 0.364505, 0.372214, 0.379253, 0.382102, 0.3878, 0.394671, 0.401039, 0.405732, 0.408078, 0.415954, 0.422658, 0.425172, 0.434222, 0.443774, 0.45098, 0.453997, 0.463717, 0.46908, 0.47813, 0.478297, 0.493548, 0.500922, 0.50729, 0.511145, 0.519859, 0.527736, 0.536618, 0.538462, 0.540305, 0.542819, 0.553377, 0.558907, 0.577174, 0.582705, 0.592257, 0.594268, 0.596782, 0.601978, 0.61153, 0.612871, 0.633652, 0.638512, 0.646053, 0.647729, 0.655941, 0.664656, 0.670521, 0.674543, 0.68175, 0.68661, 0.695157, 0.698676, 0.703033, 0.709569, 0.715938, 0.717781, 0.719457, 0.723814, 0.735378, 0.73873, 0.750126, 0.756997, 0.762192, 0.764873, 0.773756, 0.78733, 0.794537, 0.794872, 0.79638, 0.802916, 0.81096, 0.811463, 0.821351, 0.831574, 0.836769, 0.838612, 0.839953, 0.844813, 0.852019, 0.856377, 0.873806, 0.881347, 0.890397, 0.892241, 0.89509, 0.901458, 0.908999, 0.911178, 0.912686, 0.921233, 0.926596, 0.932965, 0.944361, 0.948718, 0.955924, 0.960449, 0.968829, 0.976035, 0.983409, 0.987263, 0.991788, 0.997151, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300040d2 -> Values: [0, 0.00896096, 0.0138681, 0.018562, 0.0224024, 0.0330702, 0.0364839, 0.040431, 0.0409644, 0.053019, 0.0545125, 0.0592063, 0.0706209, 0.0783017, 0.0850224, 0.0890762, 0.0911031, 0.099744, 0.103158, 0.108278, 0.111372, 0.117773, 0.123, 0.12908, 0.135374, 0.145829, 0.150203, 0.15703, 0.15831, 0.166844, 0.170898, 0.175912, 0.179432, 0.193941, 0.197141, 0.201195, 0.204288, 0.214956, 0.220717, 0.225944, 0.234905, 0.244613, 0.24792, 0.251547, 0.262215, 0.269149, 0.274163, 0.278856, 0.279176, 0.288031, 0.293685, 0.300619, 0.312353, 0.324195, 0.330915, 0.331769, 0.335609, 0.337316, 0.345424, 0.348944, 0.354598, 0.364626, 0.370173, 0.374547, 0.386281, 0.394709, 0.403136, 0.405163, 0.408257, 0.419991, 0.424899, 0.433966, 0.438873, 0.447941, 0.453275, 0.455622, 0.457969, 0.469597, 0.476638, 0.477491, 0.493599, 0.500533, 0.510454, 0.511308, 0.515468, 0.520162, 0.523042, 0.530297, 0.544165, 0.550672, 0.556433, 0.559633, 0.565287, 0.573928, 0.582249, 0.585449, 0.587689, 0.599957, 0.608172, 0.608918, 0.624813, 0.632387, 0.639108, 0.644335, 0.646469, 0.656497, 0.658737, 0.662044, 0.666204, 0.669085, 0.673352, 0.681566, 0.701088, 0.707275, 0.713569, 0.71933, 0.721144, 0.731491, 0.735332, 0.744399, 0.74888, 0.757307, 0.762641, 0.768402, 0.776296, 0.783657, 0.790271, 0.795712, 0.805206, 0.815554, 0.818007, 0.818754, 0.823448, 0.829208, 0.831342, 0.837636, 0.84553, 0.853851, 0.856625, 0.860785, 0.867079, 0.874653, 0.879987, 0.882761, 0.887775, 0.898549, 0.90335, 0.90527, 0.906443, 0.918498, 0.922765, 0.927139, 0.935673, 0.945914, 0.951995, 0.953808, 0.958289, 0.969383, 0.975037, 0.977704, 0.987199, 0.994666, 0.998933, 0.99968, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 0.999787, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300010e1 -> Values: [0, 0.00703871, 0.0117312, 0.014245, 0.0202782, 0.0291604, 0.0377074, 0.0388805, 0.0511145, 0.057818, 0.0641864, 0.069214, 0.0722306, 0.0802748, 0.0886543, 0.0886543, 0.0923412, 0.0983744, 0.105413, 0.108262, 0.124183, 0.130719, 0.139769, 0.14312, 0.144294, 0.154684, 0.163734, 0.166415, 0.178817, 0.185353, 0.1939, 0.195408, 0.196581, 0.204961, 0.213172, 0.213172, 0.224066, 0.231775, 0.241495, 0.243171, 0.248366, 0.255907, 0.262779, 0.26613, 0.276688, 0.283727, 0.293112, 0.296129, 0.298307, 0.306854, 0.311882, 0.314061, 0.318586, 0.32663, 0.334339, 0.33635, 0.345065, 0.35026, 0.354952, 0.360315, 0.367689, 0.372717, 0.383107, 0.38361, 0.386291, 0.393498, 0.399698, 0.403385, 0.412267, 0.418636, 0.427015, 0.429864, 0.437573, 0.446456, 0.456008, 0.456511, 0.469415, 0.475951, 0.481649, 0.48852, 0.497402, 0.504441, 0.510977, 0.515837, 0.523211, 0.531088, 0.538126, 0.541813, 0.542316, 0.55455, 0.559243, 0.561924, 0.567454, 0.574493, 0.585051, 0.58857, 0.595442, 0.604324, 0.612536, 0.614882, 0.63583, 0.641193, 0.647897, 0.652589, 0.662645, 0.672029, 0.680912, 0.681582, 0.685604, 0.690967, 0.699179, 0.702531, 0.708061, 0.713927, 0.718954, 0.722641, 0.727501, 0.739065, 0.744763, 0.745601, 0.755991, 0.764203, 0.769566, 0.770236, 0.77694, 0.784146, 0.794872, 0.798391, 0.802916, 0.808614, 0.818502, 0.82068, 0.828557, 0.83392, 0.842467, 0.846321, 0.847997, 0.854366, 0.865091, 0.870119, 0.87699, 0.884364, 0.892408, 0.894084, 0.904475, 0.912351, 0.913357, 0.918049, 0.919725, 0.921569, 0.927937, 0.931121, 0.948215, 0.955254, 0.961622, 0.965142, 0.978046, 0.984247, 0.992291, 0.993296, 0.997151, 0.999665, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 0.999832, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300020f4 -> Values: [0, 0.0225948, 0.0467173, 0.075362, 0.100339, 0.124067, 0.152047, 0.172354, 0.202271, 0.235003, 0.257864, 0.279738, 0.306611, 0.33126, 0.36064, 0.377243, 0.408036, 0.431615, 0.467284, 0.488381, 0.505067, 0.535168, 0.562748, 0.590716, 0.611528, 0.646966, 0.670179, 0.69299, 0.723609, 0.740323, 0.770473, 0.791737, 0.814775, 0.843276, 0.870279, 0.88928, 0.915671, 0.940991, 0.964418, 0.985906, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300000f2 -> Values: [0, 0.00841908, 0.01372, 0.0163185, 0.0278557, 0.0365866, 0.0436545, 0.0453175, 0.0470845, 0.0577903, 0.0657936, 0.0658975, 0.075356, 0.0819042, 0.0886602, 0.089076, 0.101133, 0.110176, 0.118283, 0.120258, 0.126806, 0.136784, 0.140838, 0.146035, 0.149569, 0.157572, 0.162353, 0.163704, 0.181166, 0.189273, 0.198108, 0.201538, 0.206735, 0.217753, 0.222326, 0.223989, 0.23615, 0.244153, 0.248519, 0.252053, 0.256314, 0.26068, 0.265253, 0.270554, 0.283131, 0.29394, 0.30132, 0.302463, 0.305062, 0.311298, 0.317535, 0.321484, 0.322628, 0.330319, 0.33562, 0.339882, 0.357447, 0.367425, 0.37387, 0.377508, 0.378131, 0.387278, 0.39341, 0.398503, 0.411184, 0.419707, 0.429685, 0.434154, 0.436233, 0.44881, 0.453591, 0.458164, 0.46939, 0.4802, 0.484669, 0.487267, 0.491009, 0.495894, 0.502027, 0.50712, 0.526141, 0.532897, 0.540173, 0.545785, 0.552853, 0.564702, 0.569795, 0.570835, 0.571146, 0.58258, 0.588192, 0.590167, 0.59973, 0.608149, 0.615529, 0.616776, 0.62665, 0.635069, 0.645463, 0.645671, 0.665315, 0.669993, 0.675294, 0.684128, 0.685272, 0.693691, 0.700967, 0.70502, 0.71874, 0.726536, 0.730589, 0.73641, 0.737034, 0.740775, 0.746908, 0.750546, 0.752521, 0.760212, 0.767592, 0.770918, 0.774036, 0.785157, 0.792121, 0.795655, 0.8021, 0.815196, 0.81873, 0.822056, 0.833281, 0.843987, 0.850847, 0.852822, 0.85542, 0.860306, 0.865191, 0.868725, 0.884523, 0.895749, 0.898555, 0.904168, 0.919447, 0.927035, 0.931504, 0.936909, 0.937429, 0.946263, 0.951149, 0.957697, 0.966635, 0.97256, 0.975366, 0.979004, 0.981811, 0.983785, 0.991061, 0.99657, 0.999896, 0.999896, 0.999896, 0.999896, 0.999896, 0.999896, 0.999896, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 300000f3 -> Values: [0, 0.00602848, 0.0114333, 0.0159027, 0.0208918, 0.0280636, 0.0320133, 0.0373142, 0.0379378, 0.0458372, 0.0521775, 0.0552957, 0.0620518, 0.0723418, 0.077019, 0.0826317, 0.0888681, 0.0984305, 0.104147, 0.107889, 0.114021, 0.123584, 0.127845, 0.131275, 0.134705, 0.146035, 0.15144, 0.153622, 0.161106, 0.172435, 0.178152, 0.178256, 0.193119, 0.199979, 0.206008, 0.20923, 0.212764, 0.221495, 0.227107, 0.233552, 0.23563, 0.242802, 0.24935, 0.254132, 0.270658, 0.276271, 0.282403, 0.285313, 0.290406, 0.301632, 0.305582, 0.309947, 0.322939, 0.328864, 0.338115, 0.340817, 0.345702, 0.355784, 0.360565, 0.363684, 0.374181, 0.378235, 0.388629, 0.389253, 0.392163, 0.402869, 0.407234, 0.410872, 0.427814, 0.440599, 0.446627, 0.449641, 0.453175, 0.46492, 0.470117, 0.475418, 0.493712, 0.500883, 0.507743, 0.510654, 0.512317, 0.520528, 0.526141, 0.530194, 0.539029, 0.549735, 0.555971, 0.558882, 0.562312, 0.570939, 0.578942, 0.582372, 0.586633, 0.594429, 0.603991, 0.605239, 0.61584, 0.621453, 0.631639, 0.633926, 0.645879, 0.652947, 0.659391, 0.665939, 0.670824, 0.680283, 0.686311, 0.690677, 0.700135, 0.708035, 0.713439, 0.718636, 0.720611, 0.72955, 0.733396, 0.737969, 0.739008, 0.745141, 0.755223, 0.758341, 0.766033, 0.774971, 0.780376, 0.782663, 0.784846, 0.792121, 0.799501, 0.803763, 0.818834, 0.82954, 0.834217, 0.839102, 0.840765, 0.852406, 0.857291, 0.861241, 0.870596, 0.879015, 0.889305, 0.891695, 0.896892, 0.905415, 0.910612, 0.914562, 0.914978, 0.922773, 0.924852, 0.935973, 0.939299, 0.947407, 0.955722, 0.956761, 0.957801, 0.969546, 0.974639, 0.979836, 0.994907, 0.999896, 0.999896, 0.999896, 0.999896, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006022 -> Values: [0, 0.0106402, 0.018598, 0.0209227, 0.021191, 0.0315629, 0.0324571, 0.0394313, 0.0477468, 0.0564199, 0.0628577, 0.0648247, 0.0705472, 0.0798462, 0.0847639, 0.0899499, 0.0910229, 0.103362, 0.109889, 0.111946, 0.121423, 0.133315, 0.135283, 0.1402, 0.155222, 0.164074, 0.17069, 0.173552, 0.177217, 0.183923, 0.187679, 0.193133, 0.20422, 0.21495, 0.215844, 0.22103, 0.222461, 0.228451, 0.23319, 0.237661, 0.260551, 0.274768, 0.279954, 0.283977, 0.284245, 0.290057, 0.293902, 0.30025, 0.307314, 0.316881, 0.324124, 0.32466, 0.336552, 0.348265, 0.348891, 0.349607, 0.355955, 0.36123, 0.365343, 0.369367, 0.379381, 0.388233, 0.391363, 0.397443, 0.401288, 0.410855, 0.413001, 0.420333, 0.434639, 0.444117, 0.44975, 0.452432, 0.462715, 0.471656, 0.473891, 0.479077, 0.482833, 0.483369, 0.489986, 0.491685, 0.506617, 0.514753, 0.521638, 0.525304, 0.539074, 0.548104, 0.552665, 0.558476, 0.565182, 0.575286, 0.581545, 0.582439, 0.588698, 0.600948, 0.607833, 0.609531, 0.617579, 0.630991, 0.636624, 0.638501, 0.654596, 0.666577, 0.668723, 0.676949, 0.683387, 0.692954, 0.69814, 0.705114, 0.712357, 0.722192, 0.728451, 0.730866, 0.733459, 0.744814, 0.747496, 0.750447, 0.756706, 0.771191, 0.774946, 0.779954, 0.780579, 0.793366, 0.796048, 0.797747, 0.804989, 0.814825, 0.822425, 0.823498, 0.830293, 0.839503, 0.847371, 0.850411, 0.85676, 0.864807, 0.873301, 0.876699, 0.879113, 0.889306, 0.893687, 0.89485, 0.902271, 0.903612, 0.909424, 0.912911, 0.934102, 0.944474, 0.950107, 0.954041, 0.955025, 0.963609, 0.972371, 0.973712, 0.984084, 0.994725, 0.999464, 0.999642, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30003030 -> Values: [0, 0.00785236, 0.0141654, 0.0183395, 0.0226635, 0.030193, 0.0394117, 0.0396366, 0.0502736, 0.0562868, 0.0642718, 0.0671948, 0.0771399, 0.0820635, 0.0924872, 0.094015, 0.0990654, 0.10667, 0.115704, 0.117065, 0.119878, 0.126912, 0.136874, 0.13748, 0.149229, 0.157289, 0.165591, 0.166768, 0.17285, 0.182224, 0.188532, 0.190065, 0.191916, 0.199123, 0.209465, 0.209604, 0.214233, 0.221625, 0.230855, 0.232077, 0.244674, 0.25044, 0.258649, 0.259601, 0.267418, 0.275888, 0.283192, 0.284766, 0.297531, 0.304628, 0.312042, 0.315178, 0.316245, 0.32419, 0.330877, 0.332036, 0.349419, 0.356908, 0.357254, 0.363307, 0.366103, 0.367308, 0.372013, 0.372174, 0.394192, 0.400707, 0.409286, 0.411425, 0.423543, 0.432935, 0.437824, 0.439842, 0.441087, 0.447781, 0.453869, 0.456008, 0.468962, 0.474134, 0.482211, 0.48601, 0.495852, 0.499726, 0.507682, 0.511482, 0.515581, 0.526258, 0.532145, 0.535062, 0.543877, 0.552779, 0.559144, 0.561029, 0.565993, 0.574128, 0.581657, 0.581784, 0.589331, 0.597039, 0.60601, 0.607042, 0.642758, 0.649134, 0.655891, 0.660884, 0.663957, 0.67095, 0.68063, 0.681103, 0.694219, 0.7024, 0.711267, 0.712051, 0.713689, 0.721207, 0.726332, 0.730483, 0.732933, 0.743968, 0.750529, 0.751394, 0.765017, 0.770955, 0.781466, 0.783524, 0.788499, 0.79728, 0.805813, 0.807075, 0.807519, 0.815902, 0.821909, 0.823258, 0.830771, 0.839044, 0.849398, 0.849583, 0.860566, 0.866758, 0.872592, 0.877199, 0.878675, 0.88621, 0.894293, 0.898479, 0.902376, 0.910811, 0.918934, 0.919251, 0.937533, 0.944053, 0.950355, 0.95179, 0.953837, 0.954904, 0.967778, 0.969219, 0.976322, 0.981735, 0.992246, 0.992978, 0.997867, 0.999937, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30004043 -> Values: [0, 0.00804136, 0.0114877, 0.0166571, 0.026996, 0.0448018, 0.0488225, 0.0545663, 0.0637565, 0.0763929, 0.0821367, 0.0827111, 0.0861574, 0.0907524, 0.0964963, 0.103963, 0.105686, 0.114302, 0.114877, 0.118897, 0.134406, 0.139001, 0.142447, 0.147616, 0.160253, 0.168868, 0.174612, 0.178059, 0.178633, 0.187823, 0.193567, 0.19529, 0.195864, 0.202183, 0.208501, 0.212522, 0.217691, 0.226307, 0.230902, 0.234348, 0.238943, 0.252728, 0.2556, 0.259621, 0.262493, 0.275129, 0.280873, 0.283745, 0.295233, 0.299828, 0.3027, 0.307869, 0.309592, 0.319931, 0.32108, 0.326249, 0.338886, 0.346353, 0.354968, 0.36301, 0.371626, 0.379667, 0.387134, 0.392878, 0.394601, 0.402642, 0.407812, 0.414704, 0.426766, 0.435956, 0.445721, 0.449167, 0.454337, 0.463527, 0.465824, 0.469845, 0.471568, 0.477312, 0.480184, 0.485353, 0.494543, 0.499713, 0.504882, 0.508329, 0.512349, 0.520391, 0.52556, 0.527283, 0.541068, 0.54911, 0.555428, 0.5583, 0.568639, 0.574957, 0.580701, 0.585296, 0.591614, 0.603102, 0.612866, 0.614015, 0.626651, 0.629523, 0.638713, 0.644457, 0.650775, 0.661689, 0.66973, 0.672602, 0.677197, 0.69328, 0.695003, 0.701321, 0.703619, 0.716255, 0.723148, 0.726594, 0.729466, 0.7444, 0.7444, 0.747272, 0.74842, 0.757611, 0.759908, 0.766226, 0.774842, 0.780011, 0.792648, 0.794945, 0.79954, 0.810454, 0.815049, 0.818495, 0.824239, 0.83228, 0.836301, 0.839747, 0.84147, 0.854107, 0.858702, 0.860425, 0.87019, 0.8834, 0.891442, 0.895462, 0.903504, 0.913268, 0.914991, 0.919012, 0.923033, 0.931648, 0.936818, 0.942562, 0.960942, 0.968983, 0.969558, 0.971855, 0.978173, 0.979322, 0.982769, 0.986215, 0.998277, 0.999426, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30007031 -> Values: [0, 0.0153777, 0.017536, 0.0226619, 0.0414568, 0.0478417, 0.0534173, 0.0542266, 0.0577338, 0.0640288, 0.0677158, 0.0727518, 0.077518, 0.0919964, 0.0919964, 0.0980216, 0.0991007, 0.109263, 0.117626, 0.122302, 0.122752, 0.13723, 0.141547, 0.145324, 0.1625, 0.174191, 0.17554, 0.176978, 0.183723, 0.184982, 0.189748, 0.193165, 0.201799, 0.21223, 0.217086, 0.223471, 0.226978, 0.239748, 0.243885, 0.249011, 0.259442, 0.267806, 0.273201, 0.276169, 0.278147, 0.285881, 0.291817, 0.295953, 0.302248, 0.313849, 0.316727, 0.322032, 0.333993, 0.344065, 0.348741, 0.354766, 0.361691, 0.375989, 0.378597, 0.382734, 0.384892, 0.396853, 0.397392, 0.402338, 0.406205, 0.417806, 0.420863, 0.426259, 0.434442, 0.447752, 0.451978, 0.457194, 0.464029, 0.478058, 0.480845, 0.484802, 0.4875, 0.497842, 0.49946, 0.507194, 0.517266, 0.528957, 0.532194, 0.53768, 0.538309, 0.545773, 0.552608, 0.555935, 0.566906, 0.581385, 0.584982, 0.589029, 0.592446, 0.604676, 0.607824, 0.6125, 0.631475, 0.645773, 0.650989, 0.655845, 0.681205, 0.691187, 0.694245, 0.698112, 0.698651, 0.707824, 0.709173, 0.717626, 0.726079, 0.738489, 0.740198, 0.745773, 0.748831, 0.759622, 0.765288, 0.768435, 0.77473, 0.785072, 0.791906, 0.796942, 0.801799, 0.816906, 0.817176, 0.82464, 0.831025, 0.83804, 0.842896, 0.847032, 0.84964, 0.859892, 0.865108, 0.868435, 0.877698, 0.888399, 0.892086, 0.89964, 0.911331, 0.924371, 0.926349, 0.931565, 0.934892, 0.944245, 0.950719, 0.952068, 0.953777, 0.964388, 0.971853, 0.975629, 0.984263, 0.995773, 0.998831, 0.99991, 0.99991, 0.99991, 0.99991, 0.99991, 0.99991, 0.99991, 0.99991, 0.99991, 0.99991, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
